SurCompress (C++ top-down): N=5, D=49 down to 1, kappa=2
---

Initial circuit: D=49
Initial score: 6.66134e-15 (D=49)

=== D=49 skipped (solution at D=49, score=6.66134e-15) ===

=== D=48 Phase 1: trying 44 single-gate removals (from D=49 best, score=6.66134e-15) ===
SOLUTION found by single-gate removal at D=48, score=3.49372e-11

=== D=47 Phase 1: trying 43 single-gate removals (from D=48 best, score=3.49372e-11) ===
SOLUTION found by single-gate removal at D=47, score=1.73195e-14

=== D=46 Phase 1: trying 43 single-gate removals (from D=47 best, score=1.73195e-14) ===
SOLUTION found by single-gate removal at D=46, score=1.22721e-10

=== D=45 Phase 1: trying 42 single-gate removals (from D=46 best, score=1.22721e-10) ===
SOLUTION found by single-gate removal at D=45, score=1.85695e-09

=== D=44 Phase 1: trying 42 single-gate removals (from D=45 best, score=1.85695e-09) ===
SOLUTION found by single-gate removal at D=44, score=1.07321e-11

=== D=43 Phase 1: trying 42 single-gate removals (from D=44 best, score=1.07321e-11) ===
SOLUTION found by single-gate removal at D=43, score=5.38165e-11

=== D=42 Phase 1: trying 41 single-gate removals (from D=43 best, score=5.38165e-11) ===
SOLUTION found by single-gate removal at D=42, score=2.40601e-11

=== D=41 Phase 1: trying 40 single-gate removals (from D=42 best, score=2.40601e-11) ===
SOLUTION found by single-gate removal at D=41, score=6.23279e-13

=== D=40 Phase 1: trying 39 single-gate removals (from D=41 best, score=6.23279e-13) ===
SOLUTION found by single-gate removal at D=40, score=4.5034e-12

=== D=39 Phase 1: trying 38 single-gate removals (from D=40 best, score=4.5034e-12) ===
SOLUTION found by single-gate removal at D=39, score=5.02422e-10

=== D=38 Phase 1: trying 37 single-gate removals (from D=39 best, score=5.02422e-10) ===
SOLUTION found by single-gate removal at D=38, score=3.28826e-12

=== D=37 Phase 1: trying 36 single-gate removals (from D=38 best, score=3.28826e-12) ===
SOLUTION found by single-gate removal at D=37, score=9.45477e-12

=== D=36 Phase 1: trying 35 single-gate removals (from D=37 best, score=9.45477e-12) ===
SOLUTION found by single-gate removal at D=36, score=3.82694e-12

=== D=35 Phase 1: trying 34 single-gate removals (from D=36 best, score=3.82694e-12) ===
SOLUTION found by single-gate removal at D=35, score=9.68114e-13

=== D=34 Phase 1: trying 33 single-gate removals (from D=35 best, score=9.68114e-13) ===
SOLUTION found by single-gate removal at D=34, score=1.36081e-11

=== D=33 Phase 1: trying 31 single-gate removals (from D=34 best, score=1.36081e-11) ===
SOLUTION found by single-gate removal at D=33, score=2.40653e-11

=== D=32 Phase 1: trying 31 single-gate removals (from D=33 best, score=2.40653e-11) ===
SOLUTION found by single-gate removal at D=32, score=2.42359e-11

=== D=31 Phase 1: trying 30 single-gate removals (from D=32 best, score=2.42359e-11) ===
SOLUTION found by single-gate removal at D=31, score=2.87672e-11

=== D=30 Phase 1: trying 29 single-gate removals (from D=31 best, score=2.87672e-11) ===
SOLUTION found by single-gate removal at D=30, score=8.89155e-12

=== D=29 Phase 1: trying 29 single-gate removals (from D=30 best, score=8.89155e-12) ===
SOLUTION found by single-gate removal at D=29, score=4.0834e-13

=== D=28 Phase 1: trying 28 single-gate removals (from D=29 best, score=4.0834e-13) ===
SOLUTION found by single-gate removal at D=28, score=3.9746e-13

=== D=27 Phase 1: trying 26 single-gate removals (from D=28 best, score=3.9746e-13) ===
SOLUTION found by single-gate removal at D=27, score=1.02711e-11

=== D=26 Phase 1: trying 24 single-gate removals (from D=27 best, score=1.02711e-11) ===
SOLUTION found by single-gate removal at D=26, score=1.52867e-12

=== D=25 Phase 1: trying 23 single-gate removals (from D=26 best, score=1.52867e-12) ===

=== D=25 (shrink-seeded: 10, random-seeded: 30) ===
Window [25,25]: 63 existing + 0 new samples, total data=233
  Iter 0: SOLUTION at D=25, score=9.81437e-13 [cand=0.64s dec=54.63s]

=== D=24 Phase 1: trying 24 single-gate removals (from D=25 best, score=9.81437e-13) ===

=== D=24 (shrink-seeded: 10, random-seeded: 30) ===
Window [24,24]: 64 existing + 0 new samples, total data=439
  Iter 0: best=0.0380602 (D=24) evals=590 kappa=2 rho=0.153 n_train=286 n_filtered=286 n_sel=151 [gp=0.015s cand=1.5s acq=0.4s dec=45s]
  Iter 48: best=0.0380602 (D=23) evals=14295 kappa=2.82 rho=0.0874 n_train=2000 n_filtered=14000 n_sel=125 [gp=2.8s cand=16s acq=0.24s dec=39s]
  Iter 49: best=0.0380602 (D=23) evals=14420 kappa=2.86 rho=0.121 n_train=2000 n_filtered=14125 n_sel=125 [gp=2.8s cand=14s acq=0.25s dec=38s]
  Patience stagnation after 50 iters
Stagnation at D=23, retrying with fresh random seeds...
Window [23,23]: 6456 existing + 0 new samples, total data=14450
  Iter 0: best=0.0380602 (D=23) evals=14576 kappa=2 rho=0.199 n_train=2000 n_filtered=14280 n_sel=126 [gp=2.6s cand=16s acq=0.49s dec=37s]
  Iter 1: best=0.0380602 (D=23) evals=14705 kappa=2 rho=0.0833 n_train=2000 n_filtered=14406 n_sel=129 [gp=2.6s cand=12s acq=0.51s dec=41s]
  Iter 2: best=0.0380602 (D=23) evals=14836 kappa=2 rho=0.163 n_train=2000 n_filtered=14535 n_sel=131 [gp=2.6s cand=13s acq=0.51s dec=40s]
  Iter 3: best=0.0380602 (D=23) evals=14963 kappa=1.99 rho=0.272 n_train=2000 n_filtered=14666 n_sel=127 [gp=2.6s cand=12s acq=0.5s dec=38s]
  Iter 4: best=0.0380602 (D=23) evals=15093 kappa=1.99 rho=0.161 n_train=2000 n_filtered=14793 n_sel=130 [gp=2.6s cand=11s acq=0.51s dec=39s]
  Iter 5: best=0.0380602 (D=23) evals=15220 kappa=1.99 rho=0.024 n_train=2000 n_filtered=14923 n_sel=127 [gp=2.6s cand=14s acq=0.53s dec=38s]
  Iter 6: best=0.0380602 (D=23) evals=15353 kappa=1.99 rho=0.276 n_train=2000 n_filtered=15050 n_sel=133 [gp=2.7s cand=13s acq=0.25s dec=38s]
  Iter 7: best=0.0380602 (D=23) evals=15486 kappa=1.99 rho=0.179 n_train=2000 n_filtered=15183 n_sel=133 [gp=2.5s cand=11s acq=0.26s dec=41s]
  Iter 8: best=0.0380602 (D=23) evals=15618 kappa=1.98 rho=0.00275 n_train=2000 n_filtered=15316 n_sel=132 [gp=2.6s cand=14s acq=0.24s dec=42s]
  Iter 9: best=0.0380602 (D=23) evals=15743 kappa=2.11 rho=0.122 n_train=2000 n_filtered=15448 n_sel=125 [gp=2.6s cand=16s acq=0.25s dec=36s]
  Iter 10: best=0.0380602 (D=23) evals=15868 kappa=2.23 rho=-0.0338 n_train=2000 n_filtered=15573 n_sel=125 [gp=2.8s cand=15s acq=0.26s dec=35s]
  Iter 11: best=0.0380602 (D=23) evals=15993 kappa=2.35 rho=0.0503 n_train=2000 n_filtered=15698 n_sel=125 [gp=2.6s cand=15s acq=0.25s dec=38s]
  Iter 12: best=0.0380602 (D=23) evals=16118 kappa=2.48 rho=0.207 n_train=2000 n_filtered=15823 n_sel=125 [gp=2.6s cand=14s acq=0.24s dec=36s]
  Iter 13: best=0.0380602 (D=23) evals=16244 kappa=2.6 rho=-0.0884 n_train=2000 n_filtered=15948 n_sel=126 [gp=2.5s cand=15s acq=0.25s dec=36s]
  Iter 14: best=0.0380602 (D=23) evals=16370 kappa=2.72 rho=0.273 n_train=2000 n_filtered=16074 n_sel=126 [gp=2.5s cand=15s acq=0.24s dec=40s]
  Iter 15: best=0.0380602 (D=23) evals=16502 kappa=2.84 rho=0.208 n_train=2000 n_filtered=16200 n_sel=132 [gp=2.7s cand=13s acq=0.25s dec=38s]
  Patience stagnation after 16 iters
Stopping compression: stagnation at D=23

Compression complete: best=1.20159e-12 (D=24) total_evals=16502 time=8571.31s
